#{"t_start": 1758883051.4377713, "env_id": "HalfCheetah-v5"}
r,l,t
3519.319138,1000,3970.9574
2075.191653,1000,3973.991509
687.086306,1000,3979.309389
4019.937892,1000,3982.341739
628.248288,1000,3987.660658
3642.69359,1000,3990.688977
3532.73892,1000,3995.992948
948.260851,1000,3999.031884
3857.013015,1000,4004.340468
3295.624098,1000,4007.361196
4053.84206,1000,4012.663067
3747.610484,1000,4015.691089
4218.353045,1000,4020.999037
3648.724428,1000,4024.025331
4201.574939,1000,4029.33006
3869.451782,1000,4032.358928
2723.589936,1000,4037.665143
4197.721551,1000,4040.687914
474.255356,1000,4045.996358
3860.578386,1000,4049.026192
3309.866896,1000,4054.330345
-84.617365,1000,4057.360284
4164.084483,1000,4062.658453
4016.378631,1000,4065.684686
1809.238178,1000,4071.000827
3709.446131,1000,4074.015597
3924.414891,1000,4077.031688
4171.934705,1000,4082.326622
3959.021263,1000,4085.341148
4207.952647,1000,4090.64918
3873.731283,1000,4093.681329
3950.313014,1000,4098.996722
3822.964167,1000,4102.035484
4186.053489,1000,4107.345324
4078.174586,1000,4110.376312
4296.58472,1000,4115.677861
4004.40205,1000,4118.699979
3852.613525,1000,4124.007113
3959.429501,1000,4127.036429
3952.672372,1000,4132.346921
3834.766396,1000,4135.381186
3909.426967,1000,4140.684524
4230.68518,1000,4143.706189
4058.161213,1000,4149.019367
3997.481956,1000,4152.053721
