#{"t_start": 1758374094.6694264, "env_id": "HalfCheetah-v5"}
r,l,t
3542.188566,1000,2755.944423
3173.682322,1000,2757.899019
3157.187852,1000,2761.723715
3545.99416,1000,2763.683518
3479.049183,1000,2767.512105
3457.050086,1000,2769.467891
3672.562244,1000,2773.292759
3117.873916,1000,2775.248905
-37.906138,1000,2779.072246
3218.911969,1000,2781.029029
3227.897381,1000,2784.850447
987.620796,1000,2786.805429
3677.318419,1000,2790.625358
3384.70709,1000,2792.582778
3361.552028,1000,2796.408143
3618.394952,1000,2798.363861
3516.586551,1000,2802.187808
3482.81655,1000,2804.140784
3388.546119,1000,2807.96413
3371.170157,1000,2809.920691
3249.999425,1000,2813.744274
3496.039703,1000,2815.698594
3287.878142,1000,2817.652666
3401.851279,1000,2821.472972
3137.868337,1000,2823.425225
3460.479756,1000,2827.247516
3662.783879,1000,2829.203604
3615.549267,1000,2833.024537
3219.88198,1000,2834.978804
3029.548038,1000,2838.798297
3094.771495,1000,2840.753479
3578.69146,1000,2844.573956
3398.311257,1000,2846.530168
3486.701807,1000,2850.356089
3550.04947,1000,2852.312067
3653.418043,1000,2856.13418
3404.709652,1000,2858.089328
3437.559078,1000,2861.913455
3609.171425,1000,2863.866877
3493.836445,1000,2867.686288
3382.964028,1000,2869.640734
